"Tag_ID","Animal_ID","x","y","date","time","position"
41,1,203441,7567795,"2010-07-11","11:56:00","roost"
41,1,203486,7567870,"2010-07-11","18:35:00","horizontal"
41,1,203562,7567923,"2010-07-11","18:36:00","horizontal"
41,1,203505,7567883,"2010-07-11","18:37:00","vertical"
41,1,203415,7567919,"2010-07-11","18:44:00","horizontal"
41,1,203422,7567928,"2010-07-11","18:45:00","horizontal"
41,1,205175,7568681,"2010-07-11","22:55:00","vertical"
41,1,203530,7567821,"2010-07-12","18:33:00","horizontal"
41,1,204496,7567737,"2010-07-12","18:34:00","horizontal"
41,1,203698,7568069,"2010-07-12","18:36:00","vertical"
41,1,203533,7567954,"2010-07-12","18:41:00","horizontal"
41,1,205179,7568738,"2010-07-12","20:35:00","horizontal"
41,1,205153,7568722,"2010-07-12","21:25:00","horizontal"
41,1,203443,7567796,"2010-07-14","18:27:00","vertical"
41,1,203401,7567707,"2010-07-14","18:30:00","horizontal"
41,1,203696,7567842,"2010-07-14","18:31:00","horizontal"
41,1,203480,7567870,"2010-07-14","18:32:00","horizontal"
41,1,205172,7568838,"2010-07-14","20:27:00","vertical"
41,1,205174,7568835,"2010-07-14","20:35:00","horizontal"
41,1,205199,7568821,"2010-07-14","20:36:00","horizontal"
41,1,205246,7568793,"2010-07-14","20:38:00","horizontal"
41,1,203434,7567908,"2010-07-11","18:44:00","horizontal"
41,1,203513,7567834,"2010-07-11","18:37:00","vertical"
41,1,203398,7567920,"2010-07-11","18:37:00","vertical"
41,1,205130,7568675,"2010-07-11","22:55:00","vertical"
41,1,203871,7567971,"2010-07-12","18:36:00","vertical"
41,1,205192,7568695,"2010-07-12","20:40:00","vertical"
41,1,203635,7567695,"2010-07-12","18:34:00","horizontal"
41,1,203717,7567930,"2010-07-12","18:40:00","horizontal"
41,1,205155,7568704,"2010-07-12","20:40:00","horizontal"
41,1,203439,7567754,"2010-07-14","18:27:00","vertical"
41,1,203478,7567667,"2010-07-14","18:31:00","horizontal"
41,1,203681,7567807,"2010-07-14","18:32:00","horizontal"
41,1,205166,7568836,"2010-07-14","20:28:00","vertical"
41,1,205170,7568828,"2010-07-14","20:36:00","horizontal"
41,1,205214,7568776,"2010-07-14","20:38:00","vertical"
42,2,203412,7567549,"2010-07-20","18:20:00","horizontal"
42,2,203388,7567617,"2010-07-20","18:24:00","horizontal"
42,2,203430,7567620,"2010-07-20","18:25:00","horizontal"
42,2,203587,7567433,"2010-07-20","18:29:00","horizontal"
42,2,203464,7567477,"2010-07-20","18:42:00","vertical"
42,2,203763,7567368,"2010-07-20","18:57:00","horizontal"
42,2,203122,7566452,"2010-07-20","19:10:00","vertical"
42,2,203206,7566532,"2010-07-20","19:11:00","vertical"
42,2,203485,7566650,"2010-07-20","19:21:00","vertical"
42,2,203299,7566346,"2010-07-20","19:22:00","vertical"
42,2,203598,7566348,"2010-07-20","19:23:00","vertical"
42,2,203196,7566506,"2010-07-20","19:25:00","vertical"
42,2,203353,7566283,"2010-07-20","20:17:00","vertical"
42,2,203739,7566312,"2010-07-20","20:26:00","vertical"
42,2,208584,7563389,"2010-07-20","20:52:00","vertical"
42,2,204358,7566314,"2010-07-20","21:05:00","horizontal"
42,2,203300,7566583,"2010-07-20","21:12:00","horizontal"
42,2,203219,7566553,"2010-07-20","21:12:01","horizontal"
42,2,203399,7566423,"2010-07-20","21:13:00","horizontal"
42,2,203739,7566312,"2010-07-20","21:13:01","horizontal"
42,2,203290,7566489,"2010-07-20","21:14:00","horizontal"
42,2,203180,7566507,"2010-07-20","21:14:01","horizontal"
42,2,205175,7565984,"2010-07-20","21:15:00","horizontal"
42,2,203188,7566527,"2010-07-20","21:15:01","horizontal"
42,2,203739,7566423,"2010-07-20","21:17:00","horizontal"
42,2,203424,7566478,"2010-07-20","21:18:00","vertical"
42,2,203528,7566271,"2010-07-20","21:21:00","horizontal"
42,2,203434,7566423,"2010-07-20","21:25:00","vertical"
42,2,203629,7566123,"2010-07-20","21:47:00","horizontal"
42,2,205603,7568972,"2010-07-20","18:00:00","roost"
42,2,203553,7567728,"2010-07-21","18:00:00","roost"
42,2,206160,7565606,"2010-07-21","18:51:00","horizontal"
42,2,202172,7567194,"2010-07-21","21:56:00","horizontal"
42,2,203414,7567554,"2010-07-22","17:10:00","roost"
42,2,203610,7566766,"2010-07-22","18:45:00","horizontal"
42,2,203611,7566761,"2010-07-22","18:46:00","vertical"
42,2,203673,7566591,"2010-07-22","18:47:00","horizontal"
42,2,203755,7566736,"2010-07-22","18:48:00","vertical"
42,2,203686,7566856,"2010-07-22","18:57:00","horizontal"
42,2,203728,7566441,"2010-07-22","18:58:00","vertical"
42,2,203686,7565694,"2010-07-22","18:58:01","horizontal"
42,2,203544,7566501,"2010-07-22","18:59:00","horizontal"
42,2,204267,7564098,"2010-07-22","18:59:01","horizontal"
42,2,204267,7564098,"2010-07-22","19:00:00","horizontal"
42,2,204481,7565809,"2010-07-22","19:00:01","horizontal"
42,2,203697,7566526,"2010-07-22","19:01:00","horizontal"
42,2,204218,7565593,"2010-07-22","19:01:01","horizontal"
42,2,203821,7566622,"2010-07-22","19:02:00","vertical"
42,2,203921,7566448,"2010-07-22","19:02:01","horizontal"
42,2,204387,7566179,"2010-07-22","19:02:02","horizontal"
42,2,204839,7565918,"2010-07-22","19:03:00","vertical"
42,2,203865,7566546,"2010-07-22","19:29:00","horizontal"
42,2,203517,7566652,"2010-07-22","19:29:01","horizontal"
42,2,203703,7566511,"2010-07-22","19:30:00","horizontal"
42,2,205212,7565196,"2010-07-22","19:30:01","horizontal"
42,2,204387,7566179,"2010-07-22","19:31:00","vertical"
42,2,204191,7566413,"2010-07-22","19:31:01","horizontal"
42,2,203888,7566656,"2010-07-22","19:32:00","vertical"
42,2,203520,7566732,"2010-07-22","19:50:00","horizontal"
42,2,204148,7565310,"2010-07-22","19:51:00","horizontal"
42,2,203469,7566709,"2010-07-22","19:51:01","horizontal"
42,2,203630,7566524,"2010-07-22","19:51:02","horizontal"
42,2,204211,7566656,"2010-07-22","19:52:00","horizontal"
42,2,203956,7566388,"2010-07-22","19:53:00","vertical"
42,2,203520,7566732,"2010-07-22","20:31:00","horizontal"
42,2,203347,7566804,"2010-07-22","20:32:00","horizontal"
42,2,203739,7566902,"2010-07-22","20:33:00","horizontal"
42,2,203592,7566765,"2010-07-22","20:33:01","horizontal"
42,2,203598,7566550,"2010-07-22","20:33:02","horizontal"
42,2,204006,7566480,"2010-07-22","20:34:00","horizontal"
42,2,204026,7566266,"2010-07-22","20:34:01","horizontal"
42,2,203870,7566073,"2010-07-22","20:37:00","horizontal"
42,2,203788,7566525,"2010-07-22","20:37:01","vertical"
42,2,203518,7566157,"2010-07-22","20:46:00","horizontal"
42,2,203536,7566638,"2010-07-22","20:47:00","horizontal"
42,2,203656,7566663,"2010-07-22","20:47:01","horizontal"
42,2,203469,7566709,"2010-07-22","20:47:02","horizontal"
42,2,204647,7565564,"2010-07-22","20:48:00","horizontal"
42,2,204292,7565804,"2010-07-22","20:48:01","vertical"
42,2,206125,7567323,"2010-07-22","20:57:00","horizontal"
42,2,204050,7566957,"2010-07-22","20:57:01","horizontal"
42,2,203816,7567177,"2010-07-22","20:58:00","horizontal"
42,2,205227,7567164,"2010-07-22","20:58:01","horizontal"
42,2,203438,7567358,"2010-07-22","21:07:00","vertical"
43,3,203937,7567143,"2010-07-28","18:25:00","horizontal"
43,3,204061,7567746,"2010-07-28","18:28:00","horizontal"
43,3,203404,7567630,"2010-07-28","18:29:00","horizontal"
43,3,203684,7567679,"2010-07-28","18:29:01","horizontal"
43,3,203595,7567731,"2010-07-28","18:30:00","horizontal"
43,3,203514,7567649,"2010-07-28","18:31:00","horizontal"
43,3,203477,7567611,"2010-07-29","18:22:00","horizontal"
43,3,203406,7567616,"2010-07-29","18:22:01","horizontal"
43,3,203407,7567630,"2010-07-29","18:23:00","horizontal"
43,3,203513,7567781,"2010-07-29","18:24:00","horizontal"
43,3,203467,7567889,"2010-07-29","18:28:00","vertical"
43,3,203410,7567874,"2010-07-29","18:29:00","vertical"
43,3,203477,7567876,"2010-07-29","18:32:00","horizontal"
43,3,203417,7567901,"2010-07-29","18:32:01","horizontal"
43,3,203470,7568088,"2010-07-29","18:32:02","horizontal"
43,3,203750,7568858,"2010-07-29","18:41:00","vertical"
43,3,203768,7568851,"2010-07-29","18:47:00","horizontal"
43,3,203768,7568845,"2010-07-29","18:49:00","horizontal"
43,3,203712,7567473,"2010-07-30","17:33:00","vertical"
43,3,203454,7567453,"2010-07-28","18:00:00","roost"
43,3,203656,7567120,"2010-07-28",NA,"horizontal"
43,3,204131,7567488,"2010-07-28",NA,"horizontal"
43,3,203453,7567608,"2010-07-28",NA,"horizontal"
43,3,204862,7567754,"2010-07-28",NA,"horizontal"
43,3,203566,7567588,"2010-07-28",NA,"horizontal"
43,3,203455,7567863,"2010-07-29",NA,"vertical"
43,3,203394,7567868,"2010-07-29",NA,"vertical"
43,3,203479,7567565,"2010-07-29",NA,"horizontal"
43,3,203414,7567589,"2010-07-29",NA,"horizontal"
43,3,203427,7567606,"2010-07-29",NA,"horizontal"
43,3,203456,7567850,"2010-07-29",NA,"horizontal"
43,3,203414,7567888,"2010-07-29",NA,"horizontal"
43,3,203706,7567481,"2010-07-30",NA,"vertical"
43,3,203725,7567503,"2010-07-30",NA,"horizontal"
44,4,203508,7567589,"2010-08-01","17:07:00","roost"
44,4,203010,7568675,"2010-08-01","20:22:00","vertical"
44,4,203136,7568904,"2010-08-01","20:57:00","horizontal"
44,4,203096,7568881,"2010-08-01","20:57:01","horizontal"
44,4,203133,7568924,"2010-08-01","20:59:00","horizontal"
44,4,203070,7568859,"2010-08-01","21:00:00","horizontal"
44,4,203030,7568871,"2010-08-01","21:01:00","vertical"
44,4,203114,7568907,"2010-08-01","21:23:00","vertical"
44,4,203181,7568656,"2010-08-01","21:24:00","horizontal"
44,4,203074,7568809,"2010-08-01","21:24:01","vertical"
44,4,203026,7568898,"2010-08-01","21:39:01","horizontal"
44,4,203026,7568898,"2010-08-01","21:39:03","horizontal"
44,4,203033,7568753,"2010-08-01","21:41:00","horizontal"
44,4,203027,7568825,"2010-08-01","21:58:00","vertical"
44,4,203014,7568820,"2010-08-01","21:59:00","horizontal"
44,4,202998,7568716,"2010-08-01","22:00:00","vertical"
44,4,203040,7568763,"2010-08-01","22:06:00","horizontal"
44,4,203042,7568841,"2010-08-01","22:07:00","horizontal"
44,4,203059,7568863,"2010-08-01","22:07:01","horizontal"
44,4,203033,7568848,"2010-08-01","22:08:00","horizontal"
44,4,203067,7568827,"2010-08-01","22:09:00","vertical"
44,4,203037,7568850,"2010-08-01","22:10:00","vertical"
44,4,203048,7568811,"2010-08-01","22:34:00","horizontal"
44,4,203639,7568602,"2010-08-01","22:35:00","horizontal"
44,4,204812,7568466,"2010-08-02","18:45:00","horizontal"
44,4,204434,7568796,"2010-08-02","18:45:01","horizontal"
44,4,206468,7573005,"2010-08-02","18:45:00","horizontal"
44,4,210457,7577759,"2010-08-02","18:46:00","horizontal"
44,4,203366,7569449,"2010-08-02","18:48:00","horizontal"
44,4,202895,7568699,"2010-08-02","19:32:00","horizontal"
44,4,203183,7568585,"2010-08-02","19:33:00","horizontal"
44,4,202883,7568695,"2010-08-02","19:35:00","vertical"
44,4,203075,7568795,"2010-08-02","19:59:00","horizontal"
44,4,203373,7568552,"2010-08-02","19:59:01","vertical"
44,4,203720,7568314,"2010-08-02","20:00:00","horizontal"
44,4,203163,7568554,"2010-08-02","20:00:01","horizontal"
44,4,202960,7568572,"2010-08-02","20:00:02","horizontal"
44,4,202955,7568641,"2010-08-02","20:00:03","horizontal"
44,4,203454,7568538,"2010-08-02","20:04:00","horizontal"
44,4,203296,7568611,"2010-08-02","20:04:01","horizontal"
44,4,203044,7568879,"2010-08-02","20:06:00","vertical"
44,4,203043,7568878,"2010-08-02","20:25:00","horizontal"
44,4,203063,7568828,"2010-08-02","20:26:00","horizontal"
44,4,203049,7568855,"2010-08-02","21:25:00","vertical"
44,4,203058,7568839,"2010-08-02","21:26:00","vertical"
44,4,203046,7568868,"2010-08-02","21:34:00","vertical"
44,4,203519,7567594,"2010-08-03","18:26:00","vertical"
44,4,203575,7567637,"2010-08-03","18:30:00","vertical"
44,4,203508,7567664,"2010-08-03","18:33:00","vertical"
44,4,203498,7567629,"2010-08-03","18:34:00","horizontal"
44,4,203525,7567694,"2010-08-03","18:35:00","horizontal"
44,4,203492,7567655,"2010-08-03","18:36:00","horizontal"
44,4,203042,7568707,"2010-08-03","18:53:00","vertical"
44,4,203049,7568792,"2010-08-03","18:56:00","vertical"
44,4,202929,7568738,"2010-08-03","18:59:00","horizontal"
44,4,203002,7568769,"2010-08-03","18:59:01","horizontal"
44,4,203003,7568728,"2010-08-03","18:59:02","horizontal"
44,4,203107,7568933,"2010-08-03","18:59:03","horizontal"
44,4,202970,7568787,"2010-08-03","19:00:00","horizontal"
44,4,203101,7568928,"2010-08-03","19:00:01","horizontal"
44,4,203080,7568800,"2010-08-03","19:00:02","horizontal"
44,4,203107,7568807,"2010-08-03","19:01:00","horizontal"
44,4,203091,7568891,"2010-08-03","19:01:01","horizontal"
44,4,203080,7568638,"2010-08-03","19:01:02","horizontal"
44,4,203139,7568771,"2010-08-03","19:01:03","horizontal"
44,4,203107,7568646,"2010-08-03","19:02:00","vertical"
44,4,203108,7568852,"2010-08-03","19:10:00","horizontal"
44,4,203086,7568875,"2010-08-03","19:10:01","horizontal"
44,4,203029,7568800,"2010-08-03","19:10:02","horizontal"
44,4,203075,7568906,"2010-08-03","19:11:00","horizontal"
44,4,203005,7568791,"2010-08-03","19:11:01","horizontal"
44,4,203082,7568869,"2010-08-03","19:12:00","horizontal"
44,4,203031,7568815,"2010-08-03","19:12:01","horizontal"
44,4,203074,7568879,"2010-08-03","19:13:00","horizontal"
44,4,203072,7568903,"2010-08-03","19:14:01","horizontal"
44,4,203018,7568749,"2010-08-03","19:14:02","horizontal"
44,4,203056,7568778,"2010-08-03","19:15:00","vertical"
44,4,203022,7568760,"2010-08-03","19:28:00","horizontal"
44,4,203005,7568681,"2010-08-03","19:29:00","horizontal"
44,4,203071,7568682,"2010-08-03","19:29:01","horizontal"
44,4,203189,7568696,"2010-08-03","19:30:00","horizontal"
44,4,203015,7568675,"2010-08-03","19:30:01","horizontal"
44,4,203046,7568721,"2010-08-03","19:30:02","horizontal"
44,4,202980,7568749,"2010-08-03","19:31:00","horizontal"
44,4,202983,7568783,"2010-08-03","19:31:01","horizontal"
44,4,203000,7568749,"2010-08-03","19:32:00","horizontal"
44,4,203059,7568749,"2010-08-03","19:32:01","horizontal"
44,4,203153,7568772,"2010-08-03","19:51:00","horizontal"
44,4,203042,7568776,"2010-08-03","19:51:01","horizontal"
44,4,202960,7568729,"2010-08-03","19:52:00","horizontal"
44,4,202976,7568749,"2010-08-03","19:52:02","horizontal"
44,4,203236,7568741,"2010-08-03","19:53:00","horizontal"
44,4,203018,7568688,"2010-08-03","19:54:00","horizontal"
44,4,203002,7568707,"2010-08-03","19:54:01","vertical"
44,4,203066,7568749,"2010-08-03","20:03:00","horizontal"
44,4,202968,7568681,"2010-08-03","20:03:01","horizontal"
44,4,203041,7568693,"2010-08-03","20:03:02","horizontal"
44,4,203022,7568588,"2010-08-03","20:03:03","horizontal"
44,4,203008,7568648,"2010-08-03","20:04:00","horizontal"
44,4,203108,7568621,"2010-08-03","20:04:01","horizontal"
44,4,203082,7568637,"2010-08-03","20:05:00","horizontal"
44,4,203036,7568663,"2010-08-03","20:05:01","horizontal"
44,4,203049,7568556,"2010-08-03","20:06:00","horizontal"
44,4,202968,7568681,"2010-08-03","20:06:01","horizontal"
44,4,203041,7568693,"2010-08-03","20:11:00","horizontal"
44,4,203082,7568714,"2010-08-03","20:11:01","horizontal"
44,4,202968,7568681,"2010-08-03","20:11:02","horizontal"
44,4,202978,7568641,"2010-08-03","20:12:00","vertical"
44,4,203030,7568630,"2010-08-03","20:15:00","horizontal"
44,4,203006,7568717,"2010-08-03","20:15:01","horizontal"
44,4,202923,7568736,"2010-08-03","20:15:02","horizontal"
44,4,202981,7568751,"2010-08-03","20:16:00","horizontal"
44,4,202974,7568737,"2010-08-03","20:17:00","horizontal"
44,4,203005,7568714,"2010-08-03","20:18:00","horizontal"
44,4,202973,7568692,"2010-08-03","20:19:00","horizontal"
44,4,203049,7568556,"2010-08-03","20:41:00","horizontal"
44,4,203082,7568678,"2010-08-03","20:41:01","horizontal"
44,4,203082,7568714,"2010-08-03","20:41:02","horizontal"
44,4,203051,7568749,"2010-08-03","20:41:00","vertical"
44,4,203082,7568637,"2010-08-03","21:00:00","horizontal"
46,5,203786,7568882,"2010-07-31","18:00:00","roost"
46,5,203011,7568918,"2010-08-04","18:44:00","horizontal"
46,5,203358,7568782,"2010-08-04","19:13:00","horizontal"
46,5,203384,7568773,"2010-08-04","19:14:00","horizontal"
46,5,203335,7568793,"2010-08-04","19:14:01","horizontal"
46,5,203335,7568810,"2010-08-04","19:14:02","horizontal"
46,5,203333,7568811,"2010-08-04","19:15:00","horizontal"
46,5,203371,7568823,"2010-08-04","19:34:00","horizontal"
46,5,203267,7568890,"2010-08-04","19:35:00","horizontal"
46,5,203212,7569099,"2010-08-04","19:35:01","horizontal"
46,5,202581,7569223,"2010-08-04","19:37:00","horizontal"
46,5,203272,7569077,"2010-08-04","19:43:00","horizontal"
46,5,203478,7568661,"2010-08-04","19:46:00","horizontal"
46,5,203591,7568780,"2010-08-04","19:47:00","horizontal"
46,5,203491,7568681,"2010-08-04","19:47:01","horizontal"
46,5,203499,7568776,"2010-08-04","19:47:02","horizontal"
46,5,203502,7568796,"2010-08-04","19:48:00","horizontal"
46,5,203495,7568706,"2010-08-04","19:49:00","horizontal"
46,5,203543,7568789,"2010-08-04","19:50:00","horizontal"
46,5,203756,7568782,"2010-08-04","20:28:00","horizontal"
46,5,203686,7568719,"2010-08-04","20:29:00","horizontal"
46,5,203718,7568625,"2010-08-04","20:29:01","horizontal"
46,5,203799,7568721,"2010-08-04","20:33:00","vertical"
46,5,203853,7568723,"2010-08-04","20:34:00","horizontal"
46,5,203591,7568744,"2010-08-04","20:34:01","horizontal"
46,5,203322,7568786,"2010-08-04","20:40:00","horizontal"
46,5,203344,7568871,"2010-08-04","20:40:01","horizontal"
46,5,203182,7568784,"2010-08-04","20:41:00","horizontal"
46,5,203306,7568826,"2010-08-04","20:47:00","vertical"
46,5,203256,7568766,"2010-08-04","20:52:00","horizontal"
46,5,203206,7568787,"2010-08-04","20:52:01","horizontal"
46,5,203305,7568869,"2010-08-04","20:52:02","horizontal"
46,5,203251,7568663,"2010-08-04","21:02:00","horizontal"
46,5,202927,7568375,"2010-08-04","21:02:01","horizontal"
46,5,203142,7568808,"2010-08-04","21:03:00","horizontal"
46,5,203021,7568631,"2010-08-04","21:03:01","horizontal"
46,5,202927,7568375,"2010-08-04","21:03:02","horizontal"
46,5,202839,7568634,"2010-08-04","21:04:00","horizontal"
46,5,203062,7568665,"2010-08-04","21:04:01","horizontal"
46,5,202131,7566185,"2010-08-04","21:04:02","horizontal"
46,5,203021,7568631,"2010-08-04","21:04:03","horizontal"
46,5,203021,7568631,"2010-08-04","21:05:00","vertical"
46,5,203142,7568630,"2010-08-04","21:09:00","horizontal"
46,5,203094,7568692,"2010-08-04","21:09:01","horizontal"
46,5,203985,7570166,"2010-08-05","18:29:00","vertical"
46,5,203559,7569115,"2010-08-05","18:31:00","horizontal"
46,5,203437,7569258,"2010-08-05","18:32:00","horizontal"
46,5,203928,7569748,"2010-08-05","18:32:01","horizontal"
46,5,203877,7568927,"2010-08-05","18:35:00","vertical"
46,5,203868,7568832,"2010-08-05","18:36:00","horizontal"
46,5,203980,7568882,"2010-08-05","18:36:01","horizontal"
46,5,203861,7568902,"2010-08-05","18:37:00","horizontal"
46,5,203697,7568778,"2010-08-05","18:57:01","horizontal"
46,5,203002,7569030,"2010-08-05","18:57:02","horizontal"
46,5,203652,7568804,"2010-08-05","18:58:00","horizontal"
46,5,203135,7568930,"2010-08-05","19:09:00","horizontal"
46,5,203173,7568908,"2010-08-05","19:10:00","horizontal"
46,5,203196,7568895,"2010-08-05","19:11:00","horizontal"
46,5,203228,7568876,"2010-08-05","19:13:00","vertical"
46,5,203179,7568905,"2010-08-05","19:21:00","horizontal"
46,5,203128,7568826,"2010-08-05","19:21:01","horizontal"
46,5,203187,7568808,"2010-08-05","19:22:00","horizontal"
46,5,203228,7568736,"2010-08-05","19:22:01","horizontal"
46,5,203316,7568800,"2010-08-05","19:22:02","horizontal"
46,5,203173,7568922,"2010-08-05","19:22:03","horizontal"
46,5,203186,7568910,"2010-08-05","19:23:00","horizontal"
46,5,203154,7568865,"2010-08-05","19:23:01","horizontal"
46,5,203282,7568738,"2010-08-05","19:23:02","horizontal"
46,5,203252,7568774,"2010-08-05","19:23:03","horizontal"
46,5,203180,7568860,"2010-08-05","19:28:00","horizontal"
46,5,203322,7568878,"2010-08-05","19:29:00","horizontal"
46,5,203190,7568951,"2010-08-05","20:18:00","vertical"
46,5,203174,7568892,"2010-08-05","20:19:00","horizontal"
46,5,203145,7568942,"2010-08-05","20:19:01","horizontal"
46,5,203130,7568886,"2010-08-05","20:19:02","horizontal"
46,5,203015,7568787,"2010-08-05","20:21:00","horizontal"
46,5,202962,7568470,"2010-08-05","20:22:00","horizontal"
46,5,203133,7568905,"2010-08-05","20:22:01","horizontal"
46,5,203145,7568935,"2010-08-05","20:23:00","horizontal"
46,5,203052,7568446,"2010-08-05","20:23:01","horizontal"
46,5,203070,7568767,"2010-08-05","20:24:00","horizontal"
46,5,203125,7568938,"2010-08-05","20:24:03","horizontal"
46,5,203174,7568948,"2010-08-05","20:56:00","horizontal"
46,5,203145,7568971,"2010-08-05","20:56:01","horizontal"
46,5,203090,7568661,"2010-08-05","20:56:02","horizontal"
46,5,203143,7568969,"2010-08-05","20:56:05","horizontal"
46,5,203088,7568874,"2010-08-05","20:57:00","horizontal"
46,5,203068,7568881,"2010-08-05","20:57:03","horizontal"
46,5,203048,7568937,"2010-08-05","21:12:00","horizontal"
46,5,203107,7568867,"2010-08-05","21:15:00","horizontal"
46,5,203074,7568821,"2010-08-05","21:15:01","horizontal"
46,5,203153,7568951,"2010-08-05","21:16:01","horizontal"
46,5,203136,7568923,"2010-08-05","21:16:02","horizontal"
46,5,203101,7568878,"2010-08-05","21:17:00","horizontal"
46,5,203144,7568970,"2010-08-05","21:17:01","horizontal"
46,5,203092,7568827,"2010-08-05","21:17:02","horizontal"
46,5,203145,7568971,"2010-08-05","21:18:00","horizontal"
46,5,203141,7568968,"2010-08-05","21:19:00","horizontal"
46,5,203718,7569326,"2010-08-06","18:00:00","roost"
46,5,203600,7569045,"2010-08-06","18:37:00","horizontal"
46,5,203278,7569085,"2010-08-06","18:37:01","horizontal"
46,5,203700,7569086,"2010-08-06","18:37:02","horizontal"
46,5,203387,7569110,"2010-08-06","18:38:00","horizontal"
46,5,203530,7569169,"2010-08-06","18:38:01","horizontal"
46,5,203414,7569094,"2010-08-06","18:38:02","horizontal"
46,5,203432,7569084,"2010-08-06","18:39:00","vertical"
46,5,203414,7569094,"2010-08-06","18:42:00","horizontal"
46,5,203542,7569159,"2010-08-06","18:42:01","horizontal"
46,5,203352,7569130,"2010-08-06","18:43:01","horizontal"
46,5,203318,7569150,"2010-08-06","18:43:02","horizontal"
